date,total_calls,critical,non_critical,fire,source
08/1/2014,512.0,215.0,216.0,81.0,https://twitter.com/dcfireems/status/08-1-2014
08/2/2014,513.0,215.0,215.0,83.0,https://twitter.com/dcfireems/status/08-2-2014
08/3/2014,516.0,218.0,214.0,84.0,https://twitter.com/dcfireems/status/08-3-2014
08/4/2014,516.0,219.0,213.0,84.0,https://twitter.com/dcfireems/status/08-4-2014
08/5/2014,517.0,217.0,217.0,83.0,https://twitter.com/dcfireems/status/08-5-2014
08/6/2014,515.0,216.0,213.0,86.0,https://twitter.com/dcfireems/status/08-6-2014
08/7/2014,511.0,214.0,213.0,84.0,https://twitter.com/dcfireems/status/08-7-2014
08/8/2014,518.0,215.0,217.0,86.0,https://twitter.com/dcfireems/status/08-8-2014
08/9/2014,512.0,214.0,214.0,84.0,https://twitter.com/dcfireems/status/08-9-2014
08/10/2014,509.0,217.0,209.0,83.0,https://twitter.com/dcfireems/status/08-10-2014
08/11/2014,517.0,216.0,216.0,85.0,https://twitter.com/dcfireems/status/08-11-2014
08/12/2014,514.0,216.0,213.0,85.0,https://twitter.com/dcfireems/status/08-12-2014
08/13/2014,514.0,216.0,215.0,83.0,https://twitter.com/dcfireems/status/08-13-2014
08/14/2014,516.0,216.0,214.0,86.0,https://twitter.com/dcfireems/status/08-14-2014
08/15/2014,514.0,218.0,212.0,84.0,https://twitter.com/dcfireems/status/08-15-2014
08/16/2014,510.0,215.0,213.0,82.0,https://twitter.com/dcfireems/status/08-16-2014
08/17/2014,518.0,217.0,213.0,88.0,https://twitter.com/dcfireems/status/08-17-2014
08/18/2014,512.0,213.0,214.0,85.0,https://twitter.com/dcfireems/status/08-18-2014
08/19/2014,507.0,214.0,210.0,83.0,https://twitter.com/dcfireems/status/08-19-2014
08/20/2014,514.0,215.0,216.0,83.0,https://twitter.com/dcfireems/status/08-20-2014
08/21/2014,508.0,212.0,212.0,84.0,https://twitter.com/dcfireems/status/08-21-2014
08/22/2014,514.0,215.0,215.0,84.0,https://twitter.com/dcfireems/status/08-22-2014
08/23/2014,516.0,215.0,215.0,86.0,https://twitter.com/dcfireems/status/08-23-2014
08/24/2014,516.0,213.0,214.0,89.0,https://twitter.com/dcfireems/status/08-24-2014
08/25/2014,515.0,214.0,215.0,86.0,https://twitter.com/dcfireems/status/08-25-2014
08/26/2014,516.0,219.0,215.0,82.0,https://twitter.com/dcfireems/status/08-26-2014
08/27/2014,517.0,219.0,214.0,84.0,https://twitter.com/dcfireems/status/08-27-2014
08/28/2014,516.0,219.0,214.0,83.0,https://twitter.com/dcfireems/status/08-28-2014
08/29/2014,514.0,214.0,215.0,85.0,https://twitter.com/dcfireems/status/08-29-2014
08/30/2014,511.0,214.0,214.0,83.0,https://twitter.com/dcfireems/status/08-30-2014
08/31/2014,519.0,217.0,214.0,88.0,https://twitter.com/dcfireems/status/08-31-2014
09/1/2014,532.0,229.0,219.0,84.0,https://twitter.com/dcfireems/status/09-1-2014
09/2/2014,533.0,225.0,223.0,85.0,https://twitter.com/dcfireems/status/09-2-2014
